"0","q <- AA[, c(1,2)]"
"0","w <- AA[, c(1,3)]"
"0","e <- AA[, c(1,4)]"
"0","r <- AA[, c(1,5)]"
"0","t <- AA[, c(1,6)]"
"0","y <- AA[, c(1,7)]"
"0","u <- AA[, c(1,8)]"
"0","i <- AA[, c(1,9)]"
"0","o <- AA[, c(1,10)]"
"0","p <- AA[, c(1,11)]"
"0","k <- c(""Country"", ""NumberofRefugee"", ""year"" )"
"0","q$year <- 2006"
"0","names(q) <- k"
"0","w$year <- 2007"
"0","names(w) <- k"
"0","e$year <- 2008"
"0","names(e) <- k"
"0","r$year <- 2009"
"0","names(r) <- k"
"0","t$year <- 2010"
"0","names(t) <- k"
"0","y$year <- 2011"
"0","names(y) <- k"
"0","u$year <- 2012"
"0","names(u) <- k"
"0","i$year <- 2013"
"0","names(i) <- k"
"0","o$year <- 2014"
"0","names(o) <- k"
"0","p$year <- 2015"
"0","names(p) <- k"
"0","a <- rbind(q,w,e,r,t,y,u,i,o,p)"
"0","s <- as.data.frame(a)"
"0","s$year <- as.factor(s$year)"
"0","s <- s[!s$NumberofRefugee == ""D"" & !s$NumberofRefugee == ""X"" & !s$NumberofRefugee == ""-"" & !s$NumberofRefugee == """", ]"
"0","s$NumberofRefugee <- as.numeric(gsub("","", """" , s$NumberofRefugee))"
"0","d <- s"
"0","q <- DA[, c(1,2)]"
"0","w <- DA[, c(1,3)]"
"0","e <- DA[, c(1,4)]"
"0","r <- DA[, c(1,5)]"
"0","t <- DA[, c(1,6)]"
"0","y <- DA[, c(1,7)]"
"0","u <- DA[, c(1,8)]"
"0","i <- DA[, c(1,9)]"
"0","o <- DA[, c(1,10)]"
"0","p <- DA[, c(1,11)]"
"0","k <- c(""Country"", ""NumberofRefugee"", ""year"" )"
"0","q$year <- 2006"
"0","names(q) <- k"
"0","w$year <- 2007"
"0","names(w) <- k"
"0","e$year <- 2008"
"0","names(e) <- k"
"0","r$year <- 2009"
"0","names(r) <- k"
"0","t$year <- 2010"
"0","names(t) <- k"
"0","y$year <- 2011"
"0","names(y) <- k"
"0","u$year <- 2012"
"0","names(u) <- k"
"0","i$year <- 2013"
"0","names(i) <- k"
"0","o$year <- 2014"
"0","names(o) <- k"
"0","p$year <- 2015"
"0","names(p) <- k"
"0","a <- rbind(q,w,e,r,t,y,u,i,o,p)"
"0","s <- as.data.frame(a)"
"0","s$year <- as.factor(s$year)"
"0","s <- s[!s$NumberofRefugee == ""D"" & !s$NumberofRefugee == ""X"" & !s$NumberofRefugee == ""-"" & !s$NumberofRefugee == """", ]"
"0","s$NumberofRefugee <- as.numeric(gsub("","", """" , s$NumberofRefugee))"
"0","d1 <- s"
"0","q <- Rsa[, c(1,2)]"
"0","w <- Rsa[, c(1,3)]"
"0","e <- Rsa[, c(1,4)]"
"0","r <- Rsa[, c(1,5)]"
"0","t <- Rsa[, c(1,6)]"
"0","y <- Rsa[, c(1,7)]"
"0","u <- Rsa[, c(1,8)]"
"0","i <- Rsa[, c(1,9)]"
"0","o <- Rsa[, c(1,10)]"
"0","p <- Rsa[, c(1,11)]"
"0","k <- c(""Country"", ""NumberofRefugee"", ""year"" )"
"0","q$year <- 2006"
"0","names(q) <- k"
"0","w$year <- 2007"
"0","names(w) <- k"
"0","e$year <- 2008"
"0","names(e) <- k"
"0","r$year <- 2009"
"0","names(r) <- k"
"0","t$year <- 2010"
"0","names(t) <- k"
"0","y$year <- 2011"
"0","names(y) <- k"
"0","u$year <- 2012"
"0","names(u) <- k"
"0","i$year <- 2013"
"0","names(i) <- k"
"0","o$year <- 2014"
"0","names(o) <- k"
"0","p$year <- 2015"
"0","names(p) <- k"
"0","a <- rbind(q,w,e,r,t,y,u,i,o,p)"
"0","s <- as.data.frame(a)"
"0","s$year <- as.factor(s$year)"
"0","s <- s[!s$NumberofRefugee == ""D"" & !s$NumberofRefugee == ""X"" & !s$NumberofRefugee == ""-"" & !s$NumberofRefugee == """", ]"
"0","s$NumberofRefugee <- as.numeric(gsub("","", """" , s$NumberofRefugee))"
"0","d2 <- s"
